CAMPAIGN_ID,MARKETING_EMAIL_ID
225943700,84861920328
225943202,84704021582
225943061,84694432427
225772946,84355218520
225772904,84355218520
225772903,84355218520
225772243,84355218520
225772242,84355218520
225772241,84355218520
225772136,84355218520
225772135,84355218520
225772134,84355218520
225772133,84355218520
225772039,84355218520
225772038,84355218520
225772037,84355218520
225576445,84379653153
225277754,83467180579
225204551,84141896287
225204463,84141896287
225204458,84141896287
225204363,84141896287
225204362,84141896287
225204361,84141896287
225204360,84141896287
225204359,84141896287
225204358,84141896287
225204357,84141896287
225203891,84141896287
225203890,84141896287
225203889,84141896287
225203888,84141896287
225203886,84141896287
225203885,84141896287
225203884,84141896287
225203824,84141896287
225203823,84141896287
225203822,84141896287
225172446,84127722107
224819952,83780078738
224764255,81561780026
224763917,81561780026
224763456,81571687772
224763160,81571687772
224763125,81567864983
224762883,81567864983
224692096,83668512936
224692095,83668512936
224692094,83668512936
224691996,83668512936
224691995,83668512936
224691947,83668512936
224691946,83668512936
224691551,83668512936
224691550,83668512936
224687043,83668512936
224686434,83668512936
224686433,83668512936
224686393,83668512936
224686392,83668512936
224686391,83668512936
224686343,83668512936
224686342,83668512936
224686341,83668512936
224686280,83668512936
224686279,83668512936
224686278,83668512936
224685993,83668512936
224685992,83668512936
224602549,83542355865
224602495,83542355865
224602298,83542355865
224601656,83542355865
224601565,83542355865
224601563,83542355865
224601508,83542355865
224601466,83542355865
224601459,83542355865
224601414,83542355865
224601365,83542355865
224601220,83542355865
224601064,83542355865
224600917,83542355865
224600916,83542355865
224600572,83542355865
224600570,83542355865
224600476,83542355865
224600427,83542355865
224600425,83542355865
224600424,83542355865
224599993,83542355865
224599992,83542355865
224599780,83542355865
224599343,83542355865
224595018,83488746597
224554548,83054415204
224481250,83488746597
224438710,83459573129
224198171,83066120482
224198170,83066120482
224198169,83066120482
224198168,83066120482
224198167,83066120482
224198166,83066120482
224198164,83066120482
224198163,83066120482
224198110,83066120482
224198109,83066120482
224198108,83066120482
224198107,83066120482
224198089,83066120482
224023530,83053542472
224021653,83054420815
224021652,83054420815
224021651,83054420815
224021650,83054420815
224021649,83054420815
224021648,83054420815
224021647,83054420815
224021315,83054420815
224021314,83054420815
224021313,83054420815
224021312,83054420815
224021311,83054420815
224021267,83054420815
224021266,83054420815
224021265,83054420815
224021264,83054420815
224021263,83054420815
224021262,83054420815
224021183,83054420815
224021182,83054420815
224021181,83054420815
223989943,82945038097
223869145,82930116708
223869144,82918763142
223869047,82930116708
223869045,82918763142
223868798,82930116708
223868750,82930116708
223868605,82930116708
223868602,82918763142
223868554,82930116708
223868551,82918763142
223868550,82918763142
223868508,82930116708
223868504,82918763142
223868260,82930116708
223868257,82918763142
223868178,82918763142
223868125,82930116708
223868124,82930116708
223868122,82918763142
223868092,82930116708
223868089,82918763142
223868088,82918763142
223867733,82930116708
223867731,82918763142
223867730,82918763142
223867335,82930116708
223725594,82760177776
223724497,82760177776
223723856,82760177776
223723811,82760177776
223723758,82760177776
223723715,82760177776
223723566,82760177776
223723475,82760177776
223723411,82760177776
223723410,82760177776
223723311,82760177776
223723225,82760177776
223723173,82760177776
223723115,82760177776
223723077,82760177776
223722976,82760177776
223722878,82760177776
223722877,82760177776
223720890,82760177776
223720438,82760177776
223720041,82760177776
223585045,82444943964
223584699,82444943964
223584611,82444943964
223584610,82444943964
223584505,82444943964
223584467,82444943964
223584370,82444943964
223584369,82444943964
223584263,82444943964
223584115,82444943964
223583974,82444943964
223583973,82444943964
223583037,82444943964
223582771,82444943964
223582635,82444943964
223582237,82444943964
223582030,82444943964
223582029,82444943964
223581833,82444943964
223469101,82441966853
223469100,82441966853
223468975,82441966853
223468974,82441966853
223468973,82441966853
223468972,82441966853
223468971,82441966853
223468929,82441966853
223468928,82441966853
223468927,82441966853
223389101,82482979623
223388914,82483061107
223245204,82345032556
223245203,82345032556
223245157,82345032556
223245156,82345032556
223245155,82345032556
223244562,82345032556
223244560,82345032556
223243867,82345032556
223243866,82345032556
223243815,82345032556
223243814,82345032556
223243721,82345032556
223243719,82345032556
223243718,82345032556
223243620,82345032556
223243617,82345032556
223243574,82345032556
223243572,82345032556
223243529,82345032556
223243527,82345032556
223243480,82345032556
223243476,82345032556
223180795,82293964304
223180577,82293964304
223180573,82293964304
223180572,82293964304
223180571,82293964304
223180570,82293964304
223180569,82293964304
223180568,82293964304
223180524,82293964304
223180520,82293964304
223180519,82293964304
223180518,82293964304
223180517,82293964304
223180516,82293964304
223180334,82293964304
223180332,82293964304
223180331,82293964304
223180330,82293964304
223180329,82293964304
223180328,82293964304
223180327,82293964304
223179934,82293964304
223179933,82293964304
223179932,82293964304
223179931,82293964304
223179930,82293964304
223179929,82293964304
223163365,82076266553
223113146,82185869581
223112951,82185869581
223112705,82185869581
223112562,82185869581
223112510,82185869581
223112410,82185869581
223112368,82185869581
223112313,82185869581
223112312,82185869581
223112263,82185869581
223112223,82185869581
223112222,82185869581
223112182,82185869581
223112125,82185869581
223112087,82185869581
223112086,82185869581
223112040,82185869581
223111816,82185869581
223111815,82185869581
223110539,82185869581
223110538,82185869581
223029902,82178887548
223029901,82178887548
223029900,82178887548
223029899,82178887548
223029898,82178887548
223029897,82178887548
223029894,82170374224
223029805,82178887548
223029804,82178887548
223029801,82170374224
223029800,82170374224
223029799,82170374224
223029763,82178887548
223029762,82178887548
223029761,82178887548
223029756,82170374224
223029755,82170374224
223029754,82170374224
223029753,82170374224
223029752,82170374224
223029730,82178887548
223029729,82178887548
223029728,82178887548
223029727,82178887548
223029726,82178887548
223029722,82170374224
223029721,82170374224
223029720,82170374224
223029719,82170374224
223029718,82170374224
223029717,82170374224
223029716,82170374224
223029688,82178887548
223029687,82178887548
223029686,82178887548
223029685,82178887548
223029684,82178887548
223029681,82170374224
223029393,82170374224
223029392,82170374224
223029391,82170374224
223029390,82170374224
222907775,82076266553
222901431,82036426264
222900826,82036426264
222900736,82036426264
222900584,82036426264
222900042,82036426264
222881896,82058821700
222881754,82058821700
222881718,82058821700
222881717,82058821700
222881716,82058821700
222881626,82058821700
222881625,82058821700
222881510,82058821700
222881328,82058821700
222881327,82058821700
222881283,82058821700
222881282,82058821700
222881281,82058821700
222881170,82058821700
222880983,82058821700
222880982,82058821700
222880839,82058821700
222880838,82058821700
222879943,82058821700
222762145,81729099059
222762144,81729099059
222762095,81729099059
222762032,81729099059
222762031,81729099059
222762030,81729099059
222762029,81729099059
222761965,81729099059
222761964,81729099059
222761963,81729099059
222761962,81729099059
222761961,81729099059
222761960,81729099059
222761943,81729099059
222761942,81729099059
222760496,81848143497
222760495,81848143497
222760494,81848143497
222760454,81848143497
222760453,81848143497
222760451,81848143497
222760447,81848143497
222760446,81848143497
222760297,81848143497
222760072,81848143497
222760043,81848143497
222760042,81848143497
222759943,81848143497
222759942,81848143497
222759941,81848143497
222551346,81660723274
222551301,81660723274
222551213,81660723274
222551212,81660723274
222551171,81660723274
222551170,81660723274
222551110,81660723274
222551109,81660723274
222551108,81660723274
222551107,81660723274
222551069,81660723274
222550978,81660723274
222550936,81660723274
222550687,81660723274
222550686,81660723274
222462046,81648513143
222462044,81648513143
222461949,81648513143
222461948,81648513143
222461917,81648513143
222461914,81648513143
222461908,81648513143
222461907,81648513143
222461906,81648513143
222461905,81648513143
222461904,81648513143
222461843,81648513143
222461837,81648513143
222461836,81648513143
222461835,81648513143
222461834,81648513143
222461833,81648513143
222461832,81648513143
222461737,81648513143
222461736,81648513143
222461735,81648513143
222461678,81648513143
222461675,81648513143
222461674,81648513143
222461673,81648513143
222461672,81648513143
222461671,81648513143
222423546,81523820643
222423497,81523820643
222423251,81523820643
222422956,81523820643
222422813,81523820643
222422812,81523820643
222422711,81523820643
222422710,81523820643
222422468,81523820643
222422385,81523820643
222422383,81523820643
222422319,81523820643
222422225,81523820643
222422082,81523820643
222421841,81523820643
222326996,81572293804
222326761,81572293804
222326708,81572293804
222326707,81572293804
222326275,81572293804
222326274,81572293804
222325979,81572293804
222325928,81572293804
222325826,81572293804
222325825,81572293804
222325824,81572293804
222325784,81572293804
222325783,81572293804
222325782,81572293804
222325728,81572293804
222325670,81572293804
222325543,81572293804
222325542,81572293804
222325541,81572293804
222192211,80458186424
222192208,80458186424
222192207,80458186424
222191968,80458186424
222191964,80458186424
222191923,80458186424
222191869,80458186424
222191868,80458186424
222191772,80458186424
222191474,80458186424
221975974,81213860724
221975539,81136343062
221759038,79524993410
221604094,80847756468
221604044,80847756468
221603994,80847756468
221603945,80847756468
221603897,80847756468
221603854,80847756468
221603798,80847756468
221602903,80847756468
221602104,80847756468
221602103,80847756468
221598978,80847756468
221598977,80847756468
221598976,80847756468
221598975,80847756468
221598742,80847756468
221598691,80847756468
221598690,80847756468
221598042,80847756468
221597937,80847756468
221597936,80847756468
221597589,80847756468
221597588,80847756468
221597587,80847756468
221597586,80847756468
221373199,80537799019
221373198,80537799019
221373132,80537799019
221373131,80537799019
221373130,80537799019
221373129,80537799019
221373128,80537799019
221373127,80537799019
221373074,80537799019
221373073,80537799019
221373072,80537799019
221373022,80537799019
221373021,80537799019
221373020,80537799019
221373019,80537799019
221127846,80253050884
221127845,80253050884
221127697,80253050884
221127595,80253050884
221127449,80253050884
221127399,80253050884
221127209,80253050884
221127161,80253050884
221125543,80253050884
221125343,80253050884
221125342,80253050884
221125085,80253050884
221124837,80253050884
221124685,80253050884
221124684,80253050884
221124683,80253050884
221124682,80253050884
221124681,80253050884
221124059,80454638655
221124041,80253050884
221103603,80372032347
221097744,80430231725
221045997,80380853279
221045310,80376933801
220988891,80164358717
220882251,80163128200
220882250,80163128200
220881553,80163128200
220881462,80163128200
220881310,80163128200
220881070,80163128200
220880971,80163128200
220880918,80163128200
220880917,80163128200
220880810,80163128200
220880678,80163128200
220880566,80163128200
220880516,80163128200
220880472,80163128200
220880322,80163128200
220880029,80163128200
220880028,80163128200
220879835,80163128200
220879782,80163128200
220632841,79934258251
220632840,79934258251
220632839,79934258251
220632838,79934258251
220632837,79934258251
220632836,79934258251
220632690,79934258251
220632689,79934258251
220632688,79934258251
220632687,79934258251
220632686,79934258251
220632685,79934258251
220632628,79934258251
220632626,79934258251
220388245,79595953454
220388244,79595953454
220388101,79595953454
220388100,79595953454
220388072,79595953454
220388071,79595953454
220388070,79595953454
220388069,79595953454
220388068,79595953454
220388067,79595953454
220387977,79595953454
220387976,79595953454
220387975,79595953454
220387974,79595953454
220387805,79595953454
220387804,79595953454
220387803,79595953454
220387802,79595953454
220387801,79595953454
220306248,79524993410
220288044,79596755255
220287798,79596755255
220287797,79596755255
220287796,79596755255
220287795,79596755255
220287305,79596755255
220287304,79596755255
220287303,79596755255
220287022,79596755255
220287018,79596755255
220286912,79596755255
220286862,79596755255
220286861,79596755255
220286688,79596755255
220286687,79596755255
220286635,79596755255
220286634,79596755255
220286578,79596755255
220286493,79596755255
220216441,79616484475
220122346,79595951015
220122345,79595951015
220122344,79595951015
220122296,79595951015
220122295,79595951015
220122196,79595951015
220122149,79595951015
220122148,79595951015
220122147,79595951015
220122102,79595951015
220122101,79595951015
220122046,79595951015
220122045,79595951015
220121997,79595951015
220121959,79595951015
220121958,79595951015
220121957,79595951015
220121811,79595951015
220121717,79595951015
220013989,79524993410
219889944,79314936411
219889704,79314936411
219889703,79314936411
219889702,79314936411
219889701,79314936411
219889700,79314936411
219889593,79314936411
219889592,79314936411
219889591,79314936411
219889590,79314936411
219889589,79314936411
219889588,79314936411
219889587,79314936411
