ID,CAMPAIGN,CAMPAIGN_NAME,CREATED,PUBLISH_DATE,EMAIL_TYPE,NAME,SUBJECT
88149207378,3ac3fabc-2679-4571-aa4f-bc0c0a3c4a9a,q3-2023_snowflake-dcwt-nyc_awareness,2022-10-14 14:52:09.205 +0000,2022-10-14 16:30:00.000 +0000,BATCH_EMAIL,Snowflake DCWT NYC - Booth Scans,Thanks again for stopping by our Kiosk!
88144491649,6a83dab0-884a-4f63-b701-8dad7f05512b,q3-2023_snowflake-dcwt-chi_awareness,2022-10-14 14:06:10.619 +0000,2022-10-14 16:00:00.000 +0000,BATCH_EMAIL,Snowflake DCWT Chicago - Booth Scans,Thanks for dropping by our kiosk at Snowflake Data Cloud World Tour!
88094091131,,,2022-10-14 05:08:29.524 +0000,2022-10-14 11:03:00.000 +0000,LOCALTIME_EMAIL,Customers Attending Coalesce NOLA Testimonial Video Invite,Invitation: Share your dbt story at Coalesce
88078427064,eaa5912d-3039-4149-aa39-0665711fc597,Monthly Product Updates,2022-10-14 04:25:29.644 +0000,2022-10-14 18:19:01.492 +0000,BATCH_EMAIL,October '22 Product Update,Your October dbt Product Update + Coalesce in 3 days 🙌
88074596207,,,2022-10-13 23:07:25.790 +0000,2022-10-14 16:31:29.975 +0000,BATCH_EMAIL,New email,
88070669638,,,2022-10-13 21:57:06.343 +0000,2022-10-13 22:31:34.169 +0000,BATCH_EMAIL,New email,
88030313472,a45cba81-1aad-4f99-aa5f-39262c613ff0,q3-2023_snowflake-dcwt-exec-hh_awareness,2022-10-13 16:25:22.467 +0000,2022-10-13 19:00:00.000 +0000,BATCH_EMAIL,"Data on the Rocks - Thursday, October 27","Data on the Rocks - Thursday, October 27"
87811256578,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-11 23:47:10.377 +0000,2022-10-12 21:05:23.846 +0000,BATCH_EMAIL,Coalesce NOLA - Expert Lounge + Knight Party,See you next week at New Orleans! 
87810404720,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-11 23:08:16.382 +0000,2022-10-12 15:02:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promotion - Last Chance NOLA - Week of 10/10,Join me in person Monday at Coalesce!
87757834424,,,2022-10-11 17:01:19.217 +0000,2022-10-11 17:05:16.138 +0000,BATCH_EMAIL,Azure DevOps integration announcement: ONLY beta customers,✨ New: Azure DevOps integration for dbt Cloud ✨
87751802272,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-11 15:43:21.533 +0000,2022-10-14 19:34:25.582 +0000,BATCH_EMAIL,Coalesce - Workshop - Advanced Testing,Coalesce 2022: Confirmation of workshop registration and next steps
87743534766,fdc42f9c-bee2-4f01-80bd-00bb88ba02fa,Tech Partner Coalesce Newsletter,2022-10-11 15:35:28.606 +0000,2022-10-11 20:27:32.918 +0000,BATCH_EMAIL,October Partnerships Newsletter: Coalesce (Tech Partners),🤝 dbt Labs partner update: Get the most out of Coalesce
87631980210,,,2022-10-10 21:35:07.317 +0000,2022-10-11 17:07:01.092 +0000,BATCH_EMAIL,Azure DevOps integration announcement: non-beta customers,✨ New: Azure DevOps integration for dbt Cloud ✨
87631974018,,,2022-10-10 21:08:47.516 +0000,2022-10-10 21:08:49.662 +0000,BATCH_EMAIL,New email,
87631070013,,,2022-10-10 21:08:22.163 +0000,2022-10-14 17:57:39.625 +0000,BATCH_EMAIL,Coalesce 2022 Day 1 EOD Email,
87604528476,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-10 16:45:07.825 +0000,2022-10-11 10:45:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promotion - Product Sessions for Managed Customers - Week of 10/10,Coalesce: “Must Watch” dbt Product Sessions
87590487315,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-10 14:18:22.071 +0000,2022-10-12 08:15:00.000 +0000,BATCH_EMAIL,Coalesce London Announcement_Week of 10/10,Coalesce 2022 - you can ask us anything
87572843055,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-10-10 11:54:53.749 +0000,2022-10-13 14:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promotion - Last Chance - Week of 10/10,Last chance: Monday is the big day
87394615414,ba4f8cce-53d9-48a1-a61d-1a5f257109a7,Consulting Partner Newsletter,2022-10-07 19:46:56.026 +0000,2022-10-11 14:30:28.135 +0000,BATCH_EMAIL,October Partnerships Newsletter: Coalesce,🤝 dbt Labs partner update: Get the most out of Coalesce
87388265480,,,2022-10-07 20:31:14.602 +0000,2022-10-11 15:35:43.035 +0000,BATCH_EMAIL,New email,
87190847889,14dc35dd-92cf-4c34-a098-614cc5ddd61e,q3-2023_coalesce_syd_2weeks,2022-10-06 11:03:05.087 +0000,2022-10-10 03:15:39.798 +0000,BATCH_EMAIL,Coalesce Sydney 2 Week Followup,Countdown is on for Coalesce Sydney! 
87132242279,,Big Data LDN,2022-10-05 23:45:33.234 +0000,2022-10-06 14:15:00.000 +0000,LOCALTIME_EMAIL,BDL Bronze - Follow up 2 - on demand demo,dbt 101 
86504266421,995bedad-d876-43da-8da5-2fe8641e3642,q3-2023_data-stack-chat_awareness,2022-09-29 22:05:02.919 +0000,2022-10-05 13:00:00.000 +0000,BATCH_EMAIL,ATTENDED - Data Stack Chat Boston,Great seeing you last week! 🍻
86502879380,995bedad-d876-43da-8da5-2fe8641e3642,q3-2023_data-stack-chat_awareness,2022-09-29 22:06:02.980 +0000,2022-10-05 13:00:00.000 +0000,BATCH_EMAIL,NO-SHOW - Data Stack Chat Boston,Sorry we missed you at the event last week!
86490144055,,Big Data LDN,2022-09-29 19:22:09.027 +0000,2022-09-30 08:45:00.000 +0000,LOCALTIME_EMAIL,BDL Bronze - Follow up 1 - EMEA Weekly Demo,Join our EMEA weekly dbt demo!
86456864523,,,2022-09-29 15:05:41.778 +0000,2022-09-29 15:32:12.736 +0000,BATCH_EMAIL,Metadata API Retention Change,Change to Metadata API Data Retention Window
86260707375,59f2bed1-c9bd-4231-a047-7dc23d0dd5e0,q3-2023_snowflake_dcwt_syd,2022-09-28 03:37:08.577 +0000,2022-09-28 23:52:35.410 +0000,BATCH_EMAIL,Snowflake DCWT Sydney Email,Thanks for stopping by dbt Labs at the Snowflake DCWT Sydney
86157067703,ed76f1a2-db03-4bf2-a1f7-29636f4d5aaf,Big Data LDN,2022-09-27 07:50:02.203 +0000,2022-09-27 07:54:05.388 +0000,BATCH_EMAIL,BDL Thank you Email - Evening Event,Thanks for stopping by Beers for Data Peers at Big Data LDN
86108271370,aca2e65a-5041-4d11-af13-3e83f266c3ce,q3-2023_ts-dbt-angels-game_awareness,2022-09-26 20:38:12.887 +0000,2022-09-26 21:42:35.728 +0000,BATCH_EMAIL,09/28/2022 ts-dbt-angels-game Invite Email 1,Anaheim Angels Game Invite by dbt Labs & ThoughtSpot on 9/28
85975302320,ed76f1a2-db03-4bf2-a1f7-29636f4d5aaf,Big Data LDN,2022-09-25 10:36:07.754 +0000,2022-09-27 08:00:00.000 +0000,BATCH_EMAIL,BDL Thank you Email,Thanks for stopping by at Big Data LDN
85829151924,995bedad-d876-43da-8da5-2fe8641e3642,q3-2023_data-stack-chat_awareness,2022-09-23 12:36:01.545 +0000,2022-09-23 13:50:24.475 +0000,BATCH_EMAIL,Data Stack Chat Boston Last Chance (comm list),Last chance to RSVP!
85766541230,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-22 21:36:05.150 +0000,2022-09-28 17:00:00.000 +0000,LOCALTIME_EMAIL,Census Data Dinner Email,Coming to Coalesce? This is a dinner you don't want to miss
85718079565,8936049f-bd27-4c50-bf4a-0c8a5c37f646,q3-2023_snowflake-women-in-business-nyc-2022_awareness,2022-09-22 13:02:40.673 +0000,2022-09-29 13:45:00.000 +0000,BATCH_EMAIL,Coalesce promo - Snowflake Women in Data attendees_week of Sep 26 2022,See why Coalesce is a great conference for women in data
85656659809,43fc2eb7-c3c0-4482-8d13-28dc33f58fea,q3-2023_topgolf-ts-archetype_awareness,2022-09-21 21:16:05.234 +0000,2022-09-22 14:00:00.000 +0000,BATCH_EMAIL,Dallas Topgolf Invite #3 (Last Chance),Last chance to join us for this special event! 
85587447650,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-21 10:59:36.501 +0000,2022-09-21 13:01:00.000 +0000,LOCALTIME_EMAIL,Coalesce promo - Nola non-opens,Did you get my email? 
85504420388,ba4f8cce-53d9-48a1-a61d-1a5f257109a7,Consulting Partner Newsletter,2022-09-20 15:55:08.500 +0000,2022-09-20 16:16:35.273 +0000,BATCH_EMAIL,Services Partner Newsletter: dbt Cloud sales referral benefit,🤝 dbt Labs partner update: dbt Cloud sales referral benefit
85429634703,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-20 00:51:12.645 +0000,2022-09-28 14:03:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promo - Smaller Team Speaking Sessions,Your suggested sessions!
85429634586,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-20 00:49:46.013 +0000,2022-09-20 01:17:57.271 +0000,BATCH_EMAIL,Coalesce Promo - Individual + Smaller Team Speaking Sessions,
85428720804,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-20 02:07:31.203 +0000,2022-09-28 14:03:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promo - Larger Team Speaking Sessions,Your suggested sessions!
85326454143,995bedad-d876-43da-8da5-2fe8641e3642,q3-2023_data-stack-chat_awareness,2022-09-19 02:32:11.281 +0000,2022-09-27 15:15:00.000 +0000,LOCALTIME_EMAIL,09/29/2022 Data Stack Chat Boston - Reminder Email,See you at Trillium Canton this Thursday!
85326356530,995bedad-d876-43da-8da5-2fe8641e3642,q3-2023_data-stack-chat_awareness,2022-09-19 02:22:06.405 +0000,2022-09-20 14:00:00.000 +0000,BATCH_EMAIL,Data Stack Chat Boston Last Chance Reg,Last chance to RSVP!
85190704001,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-16 19:11:54.283 +0000,2022-09-19 17:40:24.762 +0000,BATCH_EMAIL,Coalesce Promotion 9/19 - DB Discount,Did you get my email? 
85190660010,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-16 19:11:36.006 +0000,2022-09-19 17:40:14.828 +0000,BATCH_EMAIL,Coalesce Promotion 9/19 - Snowflake Discount,Did you get my email?
85154558059,,,2022-09-16 13:35:06.725 +0000,2022-09-20 08:00:00.000 +0000,BATCH_EMAIL,dbt 101 DACH invite,dbt 101
85103151460,43fc2eb7-c3c0-4482-8d13-28dc33f58fea,q3-2023_topgolf-ts-archetype_awareness,2022-09-16 00:23:38.685 +0000,2022-09-21 14:30:00.000 +0000,BATCH_EMAIL,Dallas Topgolf Invite #2,Last chance to join us for this special event! 
85056862983,3fed7fea-e541-4cef-a601-12161e12ecac,q3-2023_ts-dbt-fivetran-sf-brewery-tour_awareness,2022-09-15 14:34:46.386 +0000,2022-09-23 14:30:00.000 +0000,LOCALTIME_EMAIL,09/29/2022 ts-dbt-fivetran-SF-Event Invite Email 1,"Join dbt Labs, ThoughtSpot, and Fivetran on Sept 29th in San Francisco "
85047682659,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-15 14:12:50.715 +0000,1970-01-01 00:00:00.000 +0000,BATCH_EMAIL,Coalesce London Announcement_Week of 9/12 (Clone),Coalesce Online+ touching down in London
84988951571,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-15 01:18:18.245 +0000,2022-09-16 13:00:00.000 +0000,LOCALTIME_EMAIL,Coalesce Sydney Announcement_Week of 9/12 (Non-openers),Coalesce Online+ touching down in Sydney! 
84950690184,ed76f1a2-db03-4bf2-a1f7-29636f4d5aaf,Big Data LDN,2022-09-14 17:40:47.066 +0000,2022-09-16 12:00:00.000 +0000,BATCH_EMAIL,BDL Ancillary Event,Beers with Data Peers with dbt Labs
84861920328,0aeba68f-16a6-455f-8d95-1747234915a0,q3-2023_post-signup-onboarding_awareness,2022-09-13 21:54:31.842 +0000,2022-10-21 20:51:49.256 +0000,AUTOMATED_EMAIL,Post-Signup Onboarding #3,Step-by-step guide to your first dbt run
84704021582,0aeba68f-16a6-455f-8d95-1747234915a0,q3-2023_post-signup-onboarding_awareness,2022-09-12 16:58:41.692 +0000,2022-10-21 17:41:43.033 +0000,AUTOMATED_EMAIL,Post-Signup Onboarding #2,Get started in dbt Cloud with warehouse-specific tutorials
84694795830,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-12 16:52:24.409 +0000,2022-09-14 15:02:00.000 +0000,LOCALTIME_EMAIL,Coalesce promo - 9/15 NOLA,It’s time to check in for your flight ✈️ 
84694432427,0aeba68f-16a6-455f-8d95-1747234915a0,q3-2023_post-signup-onboarding_awareness,2022-09-12 16:42:57.092 +0000,2022-10-21 17:39:54.691 +0000,AUTOMATED_EMAIL,Post-Signup Onboarding #1,Welcome! Let’s get you started.
84379653153,43fc2eb7-c3c0-4482-8d13-28dc33f58fea,q3-2023_topgolf-ts-archetype_awareness,2022-09-08 22:06:52.624 +0000,2022-09-09 20:59:26.218 +0000,BATCH_EMAIL,Dallas Topgolf Invite #1,"You're invited to a special event at Topgolf in Allen, TX!"
84355218520,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-08 17:14:34.054 +0000,2022-09-12 19:15:00.000 +0000,LOCALTIME_EMAIL,Abandon Registration #2 - Coalesce Promo,Did you get my email?
84141896287,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-06 20:37:47.191 +0000,2022-09-07 13:03:00.000 +0000,LOCALTIME_EMAIL,Abandon Registration #1 - Coalesce Promo,Take one minute to finish signing up for Coalesce!
84127722107,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-06 18:12:54.086 +0000,2022-09-06 18:42:23.474 +0000,BATCH_EMAIL,Second Logistics Email — Coalesce Speakers,Speaker Logistics Email # 2 — Coalesce 2022 💜
83780750341,,,2022-09-02 12:56:46.225 +0000,2022-09-02 12:56:47.931 +0000,BATCH_EMAIL,New email,
83780078738,,,2022-09-02 12:38:31.091 +0000,2022-09-05 09:30:00.000 +0000,BATCH_EMAIL,Come join dbt 101 with TotallyMoney,Come join dbt 101 with TotallyMoney
83710455042,,,2022-09-01 18:37:51.212 +0000,2022-09-01 18:39:41.405 +0000,BATCH_EMAIL,Coalesce Promo - Week of 9/26,
83707900579,8c9e060c-a224-4518-a288-290cb6e8186a,fy-2023_coalesce-2022_awareness,2022-09-01 18:10:23.610 +0000,2022-09-21 16:02:00.000 +0000,LOCALTIME_EMAIL,Coalesce Promo - Week of 9/19 - Better with a friend,Coalesce is better with a friend! 
